
sdhci_msm_pwr_irq [inferred inspection range, not debug-info size] at 0xffffff8008a2f4bc, 1372 bytes
ffffff8008a2f4bc: stp      x29, x30, [sp, #-0x90]!                  
ffffff8008a244b0: dsb      st                                       
ffffff8008a244b4: ldr      x22, [x19, #0x18]                        
ffffff8008a244b8: mov      w0, #2                                   
ffffff8008a244bc: add      x22, x22, #0x58                          
ffffff8008a244c0: mov      x1, x22                                  
ffffff8008a244c4: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a244c8: b        #0xffffff8008a244cc                      
ffffff8008a244cc: nop                                               
ffffff8008a244d0: b        #0xffffff8008a244d4                      
ffffff8008a244d4: nop                                               
ffffff8008a244d8: str      w24, [x22]                               
ffffff8008a244dc: cbz      w0, #0xffffff8008a244e8                  
ffffff8008a244e0: dsb      sy                                       
ffffff8008a244e4: isb                                               
ffffff8008a244e8: ldr      w0, [x19, #0x27c]                        
ffffff8008a244ec: tbz      w0, #0xc, #0xffffff8008a24574            
ffffff8008a244f0: ldr      w24, [x19, #0x334]                       
ffffff8008a244f4: dsb      st                                       
ffffff8008a244f8: ldr      x22, [x19, #0x18]                        
ffffff8008a244fc: add      x22, x22, #0x5c                          
ffffff8008a24500: b        #0xffffff8008a24548                      
ffffff8008a24504: add      x0, x19, #0x28                           
ffffff8008a24508: mov      x1, x20                                  
ffffff8008a2450c: bl       #0xffffff8008a218fc                      sdhci_pre_dma_transfer.isra.34
ffffff8008a24510: cmp      w0, wzr                                  
ffffff8008a24514: b.gt     #0xffffff8008a2452c                      
ffffff8008a24518: brk      #0x800                                   
ffffff8008a2451c: ldr      w0, [x19, #0x27c]                        
ffffff8008a24520: and      w0, w0, #0xfffffffb                      
ffffff8008a24524: str      w0, [x19, #0x27c]                        
ffffff8008a24528: b        #0xffffff8008a24574                      
ffffff8008a2452c: cmp      w0, #1                                   
ffffff8008a24530: b.eq     #0xffffff8008a24538                      
ffffff8008a24534: brk      #0x800                                   
ffffff8008a24538: ldr      x0, [x20, #0x38]                         
ffffff8008a2453c: ldr      x24, [x0, #0x10]                         
ffffff8008a24540: dsb      st                                       
ffffff8008a24544: ldr      x22, [x19, #0x18]                        
ffffff8008a24548: mov      x1, x22                                  
ffffff8008a2454c: mov      w0, #2                                   
ffffff8008a24550: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24554: b        #0xffffff8008a24558                      
ffffff8008a24558: nop                                               
ffffff8008a2455c: b        #0xffffff8008a24560                      
ffffff8008a24560: nop                                               
ffffff8008a24564: str      w24, [x22]                               
ffffff8008a24568: cbz      w0, #0xffffff8008a24574                  
ffffff8008a2456c: dsb      sy                                       
ffffff8008a24570: isb                                               
ffffff8008a24574: ldr      w0, [x19, #0x280]                        
ffffff8008a24578: cbz      w0, #0xffffff8008a24618                  
ffffff8008a2457c: ldr      x22, [x19, #0x18]                        
ffffff8008a24580: mov      w0, #1                                   
ffffff8008a24584: add      x22, x22, #0x28                          
ffffff8008a24588: mov      x1, x22                                  
ffffff8008a2458c: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24590: b        #0xffffff8008a24594                      
ffffff8008a24594: nop                                               
ffffff8008a24598: b        #0xffffff8008a2459c                      
ffffff8008a2459c: nop                                               
ffffff8008a245a0: ldrb     w22, [x22]                               
ffffff8008a245a4: uxtb     w22, w22                                 
ffffff8008a245a8: cbz      w0, #0xffffff8008a245b4                  
ffffff8008a245ac: dsb      sy                                       
ffffff8008a245b0: isb                                               
ffffff8008a245b4: dsb      ld                                       
ffffff8008a245b8: ldr      w0, [x19, #0x27c]                        
ffffff8008a245bc: and      w22, w22, #0xffffffe7                    
ffffff8008a245c0: and      w1, w0, #6                               
ffffff8008a245c4: uxtb     w22, w22                                 
ffffff8008a245c8: cmp      w1, #6                                   
ffffff8008a245cc: b.ne     #0xffffff8008a245e0                      
ffffff8008a245d0: tbz      w0, #0xc, #0xffffff8008a245dc            
ffffff8008a245d4: orr      w22, w22, #0x18                          
ffffff8008a245d8: b        #0xffffff8008a245e0                      
ffffff8008a245dc: orr      w22, w22, #0x10                          
ffffff8008a245e0: dsb      st                                       
ffffff8008a245e4: ldr      x24, [x19, #0x18]                        
ffffff8008a245e8: mov      w0, #2                                   
ffffff8008a245ec: add      x24, x24, #0x28                          
ffffff8008a245f0: mov      x1, x24                                  
ffffff8008a245f4: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a245f8: b        #0xffffff8008a245fc                      
ffffff8008a245fc: nop                                               
ffffff8008a24600: b        #0xffffff8008a24604                      
ffffff8008a24604: nop                                               
ffffff8008a24608: strb     w22, [x24]                               
ffffff8008a2460c: cbz      w0, #0xffffff8008a24618                  
ffffff8008a24610: dsb      sy                                       
ffffff8008a24614: isb                                               
ffffff8008a24618: ldr      w0, [x19, #0x27c]                        
ffffff8008a2461c: tbnz     w0, #2, #0xffffff8008a24654              
ffffff8008a24620: ldr      x0, [x19, #0x2b0]                        
ffffff8008a24624: mov      w4, #3                                   
ffffff8008a24628: ldr      x1, [x20, #0x38]                         
ffffff8008a2462c: mov      w3, #5                                   
ffffff8008a24630: ldr      w2, [x20, #0x30]                         
ffffff8008a24634: ldr      w0, [x0, #0x14]                          
ffffff8008a24638: and      w0, w0, #0x200                           
ffffff8008a2463c: cmp      w0, wzr                                  
ffffff8008a24640: add      x0, x19, #0x2c0                          
ffffff8008a24644: csel     w3, w4, w3, ne                           
ffffff8008a24648: bl       #0xffffff80083abcc0                      sg_miter_start
ffffff8008a2464c: ldr      w0, [x20, #0xc]                          
ffffff8008a24650: str      w0, [x19, #0x308]                        
ffffff8008a24654: ldr      w0, [x19, #0x27c]                        
ffffff8008a24658: ldr      w22, [x19, #0x3c0]                       
ffffff8008a2465c: tbz      w0, #2, #0xffffff8008a24674              
ffffff8008a24660: mov      w0, #8                                   
ffffff8008a24664: and      w22, w22, #0xffffffcf                    
ffffff8008a24668: movk     w0, #0x200, lsl #16                      
ffffff8008a2466c: orr      w22, w22, w0                             
ffffff8008a24670: b        #0xffffff8008a24684                      
ffffff8008a24674: mov      w0, #0xfff7                              
ffffff8008a24678: movk     w0, #0xfdff, lsl #16                     
ffffff8008a2467c: and      w22, w22, w0                             
ffffff8008a24680: orr      w22, w22, #0x30                          
ffffff8008a24684: str      w22, [x19, #0x3c0]                       
ffffff8008a24688: dsb      st                                       
ffffff8008a2468c: ldr      x24, [x19, #0x18]                        
ffffff8008a24690: mov      w0, #2                                   
ffffff8008a24694: add      x24, x24, #0x34                          
ffffff8008a24698: mov      x1, x24                                  
ffffff8008a2469c: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a246a0: b        #0xffffff8008a246a4                      
ffffff8008a246a4: nop                                               
ffffff8008a246a8: b        #0xffffff8008a246ac                      
ffffff8008a246ac: nop                                               
ffffff8008a246b0: str      w22, [x24]                               
ffffff8008a246b4: cbz      w0, #0xffffff8008a246c0                  
ffffff8008a246b8: dsb      sy                                       
ffffff8008a246bc: isb                                               
ffffff8008a246c0: ldr      w24, [x19, #0x3c0]                       
ffffff8008a246c4: dsb      st                                       
ffffff8008a246c8: ldr      x22, [x19, #0x18]                        
ffffff8008a246cc: mov      w0, #2                                   
ffffff8008a246d0: add      x22, x22, #0x38                          
ffffff8008a246d4: mov      x1, x22                                  
ffffff8008a246d8: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a246dc: b        #0xffffff8008a246e0                      
ffffff8008a246e0: nop                                               
ffffff8008a246e4: b        #0xffffff8008a246e8                      
ffffff8008a246e8: nop                                               
ffffff8008a246ec: str      w24, [x22]                               
ffffff8008a246f0: cbz      w0, #0xffffff8008a246fc                  
ffffff8008a246f4: dsb      sy                                       
ffffff8008a246f8: isb                                               
ffffff8008a246fc: ldr      w1, [x20, #8]                            
ffffff8008a24700: mov      x0, x19                                  
ffffff8008a24704: mov      w2, #7                                   
ffffff8008a24708: bl       #0xffffff8008a20a70                      sdhci_set_blk_size_reg
ffffff8008a2470c: ldrh     w22, [x20, #0xc]                         
ffffff8008a24710: dsb      st                                       
ffffff8008a24714: ldr      x20, [x19, #0x18]                        
ffffff8008a24718: mov      w0, #2                                   
ffffff8008a2471c: add      x20, x20, #6                             
ffffff8008a24720: mov      x1, x20                                  
ffffff8008a24724: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24728: b        #0xffffff8008a2472c                      
ffffff8008a2472c: nop                                               
ffffff8008a24730: b        #0xffffff8008a24734                      
ffffff8008a24734: nop                                               
ffffff8008a24738: strh     w22, [x20]                               
ffffff8008a2473c: cbz      w0, #0xffffff8008a24748                  
ffffff8008a24740: dsb      sy                                       
ffffff8008a24744: isb                                               
ffffff8008a24748: ldr      x20, [x19, #0x18]                        
ffffff8008a2474c: mov      w0, #1                                   
ffffff8008a24750: add      x20, x20, #0x28                          
ffffff8008a24754: mov      x1, x20                                  
ffffff8008a24758: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2475c: b        #0xffffff8008a24760                      
ffffff8008a24760: nop                                               
ffffff8008a24764: b        #0xffffff8008a24768                      
ffffff8008a24768: nop                                               
ffffff8008a2476c: ldrb     w20, [x20]                               
ffffff8008a24770: cbz      w0, #0xffffff8008a2477c                  
ffffff8008a24774: dsb      sy                                       
ffffff8008a24778: isb                                               
ffffff8008a2477c: dsb      ld                                       
ffffff8008a24780: ldr      x20, [x19, #0x18]                        
ffffff8008a24784: mov      w0, #1                                   
ffffff8008a24788: add      x20, x20, #0x3e                          
ffffff8008a2478c: mov      x1, x20                                  
ffffff8008a24790: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24794: b        #0xffffff8008a24798                      
ffffff8008a24798: nop                                               
ffffff8008a2479c: b        #0xffffff8008a247a0                      
ffffff8008a247a0: nop                                               
ffffff8008a247a4: ldrh     w20, [x20]                               
ffffff8008a247a8: cbz      w0, #0xffffff8008a247b4                  
ffffff8008a247ac: dsb      sy                                       
ffffff8008a247b0: isb                                               
ffffff8008a247b4: dsb      ld                                       
ffffff8008a247b8: ldr      x20, [x19, #0x18]                        
ffffff8008a247bc: mov      w0, #1                                   
ffffff8008a247c0: add      x20, x20, #6                             
ffffff8008a247c4: mov      x1, x20                                  
ffffff8008a247c8: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a247cc: b        #0xffffff8008a247d0                      
ffffff8008a247d0: nop                                               
ffffff8008a247d4: b        #0xffffff8008a247d8                      
ffffff8008a247d8: nop                                               
ffffff8008a247dc: ldrh     w20, [x20]                               
ffffff8008a247e0: cbz      w0, #0xffffff8008a247ec                  
ffffff8008a247e4: dsb      sy                                       
ffffff8008a247e8: isb                                               
ffffff8008a247ec: dsb      ld                                       
ffffff8008a247f0: ldr      w22, [x21, #4]                           
ffffff8008a247f4: dsb      st                                       
ffffff8008a247f8: ldr      x20, [x19, #0x18]                        
ffffff8008a247fc: mov      w0, #2                                   
ffffff8008a24800: add      x20, x20, #8                             
ffffff8008a24804: mov      x1, x20                                  
ffffff8008a24808: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2480c: b        #0xffffff8008a24810                      
ffffff8008a24810: nop                                               
ffffff8008a24814: b        #0xffffff8008a24818                      
ffffff8008a24818: nop                                               
ffffff8008a2481c: str      w22, [x20]                               
ffffff8008a24820: cbz      w0, #0xffffff8008a2482c                  
ffffff8008a24824: dsb      sy                                       
ffffff8008a24828: isb                                               
ffffff8008a2482c: ldr      x22, [x21, #0x30]                        
ffffff8008a24830: ldr      w0, [x19, #0xc]                          
ffffff8008a24834: cbnz     x22, #0xffffff8008a248ec                 
ffffff8008a24838: tbz      w0, #0xa, #0xffffff8008a24870            
ffffff8008a2483c: dsb      st                                       
ffffff8008a24840: ldr      x20, [x19, #0x18]                        
ffffff8008a24844: mov      w0, #2                                   
ffffff8008a24848: add      x20, x20, #0xc                           
ffffff8008a2484c: mov      x1, x20                                  
ffffff8008a24850: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24854: b        #0xffffff8008a24858                      
ffffff8008a24858: nop                                               
ffffff8008a2485c: b        #0xffffff8008a24860                      
ffffff8008a24860: nop                                               
ffffff8008a24864: mov      w1, #0                                   
ffffff8008a24868: strh     w1, [x20]                                
ffffff8008a2486c: b        #0xffffff8008a248dc                      
ffffff8008a24870: ldr      x20, [x19, #0x18]                        
ffffff8008a24874: mov      w0, #1                                   
ffffff8008a24878: add      x20, x20, #0xc                           
ffffff8008a2487c: mov      x1, x20                                  
ffffff8008a24880: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24884: b        #0xffffff8008a24888                      
ffffff8008a24888: nop                                               
ffffff8008a2488c: b        #0xffffff8008a24890                      
ffffff8008a24890: nop                                               
ffffff8008a24894: ldrh     w20, [x20]                               
ffffff8008a24898: uxth     w20, w20                                 
ffffff8008a2489c: cbz      w0, #0xffffff8008a248a8                  
ffffff8008a248a0: dsb      sy                                       
ffffff8008a248a4: isb                                               
ffffff8008a248a8: dsb      ld                                       
ffffff8008a248ac: dsb      st                                       
ffffff8008a248b0: ldr      x22, [x19, #0x18]                        
ffffff8008a248b4: mov      w0, #2                                   
ffffff8008a248b8: add      x22, x22, #0xc                           
ffffff8008a248bc: mov      x1, x22                                  
ffffff8008a248c0: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a248c4: b        #0xffffff8008a248c8                      
ffffff8008a248c8: nop                                               
ffffff8008a248cc: b        #0xffffff8008a248d0                      
ffffff8008a248d0: nop                                               
ffffff8008a248d4: and      w20, w20, #0xfffffff3                    
ffffff8008a248d8: strh     w20, [x22]                               
ffffff8008a248dc: cbz      w0, #0xffffff8008a24aa0                  
ffffff8008a248e0: dsb      sy                                       
ffffff8008a248e4: isb                                               
ffffff8008a248e8: b        #0xffffff8008a24aa0                      
ffffff8008a248ec: ldr      x1, [x19, #0x2b0]                        
ffffff8008a248f0: cbnz     x1, #0xffffff8008a248f8                  
ffffff8008a248f4: brk      #0x800                                   
ffffff8008a248f8: and      w0, w0, #0x2000                          
ffffff8008a248fc: mov      w20, #2                                  
ffffff8008a24900: cmp      w0, wzr                                  
ffffff8008a24904: ldr      w0, [x21]                                
ffffff8008a24908: csel     w20, wzr, w20, ne                        
ffffff8008a2490c: cmp      w0, #0x12                                
ffffff8008a24910: b.eq     #0xffffff8008a24928                      
ffffff8008a24914: cmp      w0, #0x19                                
ffffff8008a24918: b.eq     #0xffffff8008a24928                      
ffffff8008a2491c: ldr      w1, [x22, #0xc]                          
ffffff8008a24920: cmp      w1, #1                                   
ffffff8008a24924: b.ls     #0xffffff8008a24994                      
ffffff8008a24928: ldr      x1, [x19, #0x2a0]                        
ffffff8008a2492c: ldr      w2, [x19, #0x27c]                        
ffffff8008a24930: ldr      x1, [x1]                                 
ffffff8008a24934: cbnz     x1, #0xffffff8008a24950                  
ffffff8008a24938: tbz      w2, #6, #0xffffff8008a24948              
ffffff8008a2493c: cmp      w0, #0x35                                
ffffff8008a24940: mov      w20, #0x26                               
ffffff8008a24944: b.ne     #0xffffff8008a24994                      
ffffff8008a24948: mov      w20, #0x22                               
ffffff8008a2494c: b        #0xffffff8008a24994                      
ffffff8008a24950: mov      w20, #0x22                               
ffffff8008a24954: tbz      w2, #7, #0xffffff8008a24994              
ffffff8008a24958: ldr      w24, [x1, #4]                            
ffffff8008a2495c: dsb      st                                       
ffffff8008a24960: ldr      x20, [x19, #0x18]                        
ffffff8008a24964: mov      w0, #2                                   
ffffff8008a24968: mov      x1, x20                                  
ffffff8008a2496c: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24970: b        #0xffffff8008a24974                      
ffffff8008a24974: nop                                               
ffffff8008a24978: b        #0xffffff8008a2497c                      
ffffff8008a2497c: nop                                               
ffffff8008a24980: str      w24, [x20]                               
ffffff8008a24984: mov      w20, #0x2a                               
ffffff8008a24988: cbz      w0, #0xffffff8008a24994                  
ffffff8008a2498c: dsb      sy                                       
ffffff8008a24990: isb                                               
ffffff8008a24994: ldr      w0, [x22, #0x14]                         
ffffff8008a24998: tbz      w0, #9, #0xffffff8008a249d0              
ffffff8008a2499c: ldr      x0, [x19, #0x20]                         
ffffff8008a249a0: orr      w20, w20, #0x10                          
ffffff8008a249a4: ldr      x2, [x0, #0xf8]                          
ffffff8008a249a8: cbz      x2, #0xffffff8008a249d0                  
ffffff8008a249ac: ldr      w0, [x21]                                
ffffff8008a249b0: sub      w0, w0, #0x13                            
ffffff8008a249b4: tst      w0, #0xfffffffd                          
ffffff8008a249b8: mov      x0, x19                                  
ffffff8008a249bc: b.ne     #0xffffff8008a249c8                      
ffffff8008a249c0: mov      w1, #0                                   
ffffff8008a249c4: b        #0xffffff8008a249cc                      
ffffff8008a249c8: mov      w1, #1                                   
ffffff8008a249cc: blr      x2                                       
ffffff8008a249d0: ldr      x0, [x19, #0x20]                         
ffffff8008a249d4: ldr      x2, [x0, #0xf8]                          
ffffff8008a249d8: cbz      x2, #0xffffff8008a249f0                  
ffffff8008a249dc: ldr      w0, [x22, #0x14]                         
ffffff8008a249e0: tbz      w0, #8, #0xffffff8008a249f0              
ffffff8008a249e4: mov      x0, x19                                  
ffffff8008a249e8: mov      w1, #0                                   
ffffff8008a249ec: blr      x2                                       
ffffff8008a249f0: ldr      w0, [x19, #0x27c]                        
ffffff8008a249f4: tbz      w0, #2, #0xffffff8008a249fc              
ffffff8008a249f8: orr      w20, w20, #1                             
ffffff8008a249fc: dsb      st                                       
ffffff8008a24a00: ldr      x22, [x19, #0x18]                        
ffffff8008a24a04: mov      w0, #2                                   
ffffff8008a24a08: add      x22, x22, #0xc                           
ffffff8008a24a0c: mov      x1, x22                                  
ffffff8008a24a10: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24a14: b        #0xffffff8008a24a18                      
ffffff8008a24a18: nop                                               
ffffff8008a24a1c: b        #0xffffff8008a24a20                      
ffffff8008a24a20: nop                                               
ffffff8008a24a24: strh     w20, [x22]                               
ffffff8008a24a28: cbz      w0, #0xffffff8008a24a34                  
ffffff8008a24a2c: dsb      sy                                       
ffffff8008a24a30: isb                                               
ffffff8008a24a34: ldr      x20, [x19, #0x18]                        
ffffff8008a24a38: mov      w0, #1                                   
ffffff8008a24a3c: mov      x1, x20                                  
ffffff8008a24a40: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24a44: b        #0xffffff8008a24a48                      
ffffff8008a24a48: nop                                               
ffffff8008a24a4c: b        #0xffffff8008a24a50                      
ffffff8008a24a50: nop                                               
ffffff8008a24a54: ldrh     w20, [x20]                               
ffffff8008a24a58: cbz      w0, #0xffffff8008a24a64                  
ffffff8008a24a5c: dsb      sy                                       
ffffff8008a24a60: isb                                               
ffffff8008a24a64: dsb      ld                                       
ffffff8008a24a68: ldr      x20, [x19, #0x18]                        
ffffff8008a24a6c: mov      w0, #1                                   
ffffff8008a24a70: add      x20, x20, #0xc                           
ffffff8008a24a74: mov      x1, x20                                  
ffffff8008a24a78: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24a7c: b        #0xffffff8008a24a80                      
ffffff8008a24a80: nop                                               
ffffff8008a24a84: b        #0xffffff8008a24a88                      
ffffff8008a24a88: nop                                               
ffffff8008a24a8c: ldrh     w20, [x20]                               
ffffff8008a24a90: cbz      w0, #0xffffff8008a24a9c                  
ffffff8008a24a94: dsb      sy                                       
ffffff8008a24a98: isb                                               
ffffff8008a24a9c: dsb      ld                                       
ffffff8008a24aa0: ldr      w0, [x21, #0x18]                         
ffffff8008a24aa4: mov      w1, #0xa                                 
ffffff8008a24aa8: and      w1, w0, w1                               
ffffff8008a24aac: cmp      w1, #0xa                                 
ffffff8008a24ab0: b.ne     #0xffffff8008a24af8                      
ffffff8008a24ab4: ldr      x0, [x19, #0x28]                         
ffffff8008a24ab8: ldr      x1, [x0, #0x58]                          
ffffff8008a24abc: cbnz     x1, #0xffffff8008a24ac4                  
ffffff8008a24ac0: ldr      x1, [x0, #0x18]                          
ffffff8008a24ac4: adrp     x0, #0xffffff8009678000                  
ffffff8008a24ac8: add      x0, x0, #0xd3f                           
ffffff8008a24acc: bl       #0xffffff800817e0b4                      printk
ffffff8008a24ad0: mov      w0, #-0x16                               
ffffff8008a24ad4: str      w0, [x21, #0x20]                         
ffffff8008a24ad8: add      x1, x19, #0x350                          
ffffff8008a24adc: mov      w0, #0                                   
ffffff8008a24ae0: add      x20, x19, #0x348                         
ffffff8008a24ae4: bl       #0xffffff8008399ce0                      test_and_set_bit
ffffff8008a24ae8: cbnz     w0, #0xffffff8008a24d14                  
ffffff8008a24aec: mov      x0, x20                                  
ffffff8008a24af0: bl       #0xffffff80080aa434                      __tasklet_schedule
ffffff8008a24af4: b        #0xffffff8008a24d14                      
ffffff8008a24af8: mov      w20, #0                                  
ffffff8008a24afc: tbz      w0, #0, #0xffffff8008a24b1c              
ffffff8008a24b00: mov      w20, #1                                  
ffffff8008a24b04: tbnz     w0, #1, #0xffffff8008a24b1c              
ffffff8008a24b08: and      w1, w0, #8                               
ffffff8008a24b0c: mov      w20, #2                                  
ffffff8008a24b10: cmp      w1, wzr                                  
ffffff8008a24b14: mov      w1, #3                                   
ffffff8008a24b18: csel     w20, w20, w1, eq                         
ffffff8008a24b1c: and      w2, w0, #4                               
ffffff8008a24b20: orr      w1, w20, #8                              
ffffff8008a24b24: cmp      w2, wzr                                  
ffffff8008a24b28: and      w0, w0, #0x10                            
ffffff8008a24b2c: csel     w20, w1, w20, ne                         
ffffff8008a24b30: ldr      x1, [x21, #0x30]                         
ffffff8008a24b34: orr      w20, w20, w0                             
ffffff8008a24b38: cbnz     x1, #0xffffff8008a24b4c                  
ffffff8008a24b3c: ldr      w0, [x21]                                
ffffff8008a24b40: sub      w0, w0, #0x13                            
ffffff8008a24b44: tst      w0, #0xfffffffd                          
ffffff8008a24b48: b.ne     #0xffffff8008a24b5c                      
ffffff8008a24b4c: orr      w20, w20, #0x20                          
ffffff8008a24b50: cbz      x1, #0xffffff8008a24b5c                  
ffffff8008a24b54: bl       #0xffffff800812359c                      ktime_get
ffffff8008a24b58: str      x0, [x19, #0x3f0]                        
ffffff8008a24b5c: adrp     x1, #0xffffff800a265000                  
ffffff8008a24b60: ldr      w24, [x21]                               
ffffff8008a24b64: add      x1, x1, #0xf98                           
ffffff8008a24b68: ldr      w25, [x21, #4]                           
ffffff8008a24b6c: ldr      w26, [x21, #0x18]                        
ffffff8008a24b70: ldr      w0, [x1, #8]                             
ffffff8008a24b74: cmp      w0, wzr                                  
ffffff8008a24b78: b.le     #0xffffff8008a24c0c                      
ffffff8008a24b7c: adrp     x0, #0xffffff8009886000                  
ffffff8008a24b80: adrp     x3, #0xffffff8009007000                  
ffffff8008a24b84: add      x0, x0, #0x10                            
ffffff8008a24b88: mrs      x2, tpidr_el1                            
ffffff8008a24b8c: ldr      w2, [x2, x0]                             
ffffff8008a24b90: mov      w0, #0x40                                
ffffff8008a24b94: ldr      x3, [x3, #0xa78]                         
ffffff8008a24b98: sdiv     w0, w2, w0                               
ffffff8008a24b9c: sbfiz    x0, x0, #3, #0x20                        
ffffff8008a24ba0: ldr      x0, [x3, x0]                             
ffffff8008a24ba4: lsr      x0, x0, x2                               
ffffff8008a24ba8: tbz      w0, #0, #0xffffff8008a24c0c              
ffffff8008a24bac: mrs      x2, sp_el0                               
ffffff8008a24bb0: ldr      w0, [x2, #0x18]                          
ffffff8008a24bb4: add      w0, w0, #1                               
ffffff8008a24bb8: str      w0, [x2, #0x18]                          
ffffff8008a24bbc: ldr      x22, [x1, #0x20]                         
ffffff8008a24bc0: cbnz     x22, #0xffffff8008a24bdc                 
ffffff8008a24bc4: mrs      x1, sp_el0                               
ffffff8008a24bc8: ldr      w0, [x1, #0x18]                          
ffffff8008a24bcc: sub      w0, w0, #1                               
ffffff8008a24bd0: str      w0, [x1, #0x18]                          
ffffff8008a24bd4: cbz      w0, #0xffffff8008a24c00                  
ffffff8008a24bd8: b        #0xffffff8008a24c0c                      
ffffff8008a24bdc: ldr      x4, [x22]                                
ffffff8008a24be0: mov      w1, w24                                  
ffffff8008a24be4: ldr      x0, [x22, #8]                            
ffffff8008a24be8: mov      w2, w25                                  
ffffff8008a24bec: mov      w3, w26                                  
ffffff8008a24bf0: blr      x4                                       
ffffff8008a24bf4: ldr      x0, [x22, #0x18]!                        
ffffff8008a24bf8: cbnz     x0, #0xffffff8008a24bdc                  
ffffff8008a24bfc: b        #0xffffff8008a24bc4                      
ffffff8008a24c00: ldr      x0, [x1]                                 
ffffff8008a24c04: tbz      w0, #1, #0xffffff8008a24c0c              
ffffff8008a24c08: bl       #0xffffff8008f390e4                      preempt_schedule_notrace
ffffff8008a24c0c: ldr      w0, [x21]                                
ffffff8008a24c10: orr      w20, w20, w0, lsl #8                     
ffffff8008a24c14: uxth     w20, w20                                 
ffffff8008a24c18: dsb      st                                       
ffffff8008a24c1c: ldr      x21, [x19, #0x18]                        
ffffff8008a24c20: mov      w0, #2                                   
ffffff8008a24c24: add      x21, x21, #0xe                           
ffffff8008a24c28: mov      x1, x21                                  
ffffff8008a24c2c: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24c30: b        #0xffffff8008a24c34                      
ffffff8008a24c34: nop                                               
ffffff8008a24c38: b        #0xffffff8008a24c3c                      
ffffff8008a24c3c: nop                                               
ffffff8008a24c40: strh     w20, [x21]                               
ffffff8008a24c44: cbz      w0, #0xffffff8008a24c50                  
ffffff8008a24c48: dsb      sy                                       
ffffff8008a24c4c: isb                                               
ffffff8008a24c50: ldr      x20, [x19, #0x18]                        
ffffff8008a24c54: mov      w0, #1                                   
ffffff8008a24c58: add      x20, x20, #8                             
ffffff8008a24c5c: mov      x1, x20                                  
ffffff8008a24c60: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24c64: b        #0xffffff8008a24c68                      
ffffff8008a24c68: nop                                               
ffffff8008a24c6c: b        #0xffffff8008a24c70                      
ffffff8008a24c70: nop                                               
ffffff8008a24c74: ldr      w20, [x20]                               
ffffff8008a24c78: cbz      w0, #0xffffff8008a24c84                  
ffffff8008a24c7c: dsb      sy                                       
ffffff8008a24c80: isb                                               
ffffff8008a24c84: dsb      ld                                       
ffffff8008a24c88: ldr      x20, [x19, #0x18]                        
ffffff8008a24c8c: mov      w0, #1                                   
ffffff8008a24c90: add      x20, x20, #0xc                           
ffffff8008a24c94: mov      x1, x20                                  
ffffff8008a24c98: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24c9c: b        #0xffffff8008a24ca0                      
ffffff8008a24ca0: nop                                               
ffffff8008a24ca4: b        #0xffffff8008a24ca8                      
ffffff8008a24ca8: nop                                               
ffffff8008a24cac: ldrh     w20, [x20]                               
ffffff8008a24cb0: cbz      w0, #0xffffff8008a24cbc                  
ffffff8008a24cb4: dsb      sy                                       
ffffff8008a24cb8: isb                                               
ffffff8008a24cbc: dsb      ld                                       
ffffff8008a24cc0: ldr      x19, [x19, #0x18]                        
ffffff8008a24cc4: mov      w0, #1                                   
ffffff8008a24cc8: add      x19, x19, #0xe                           
ffffff8008a24ccc: mov      x1, x19                                  
ffffff8008a24cd0: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a24cd4: b        #0xffffff8008a24cd8                      
ffffff8008a24cd8: nop                                               
ffffff8008a24cdc: b        #0xffffff8008a24ce0                      
ffffff8008a24ce0: nop                                               
ffffff8008a24ce4: ldrh     w19, [x19]                               
ffffff8008a24ce8: cbz      w0, #0xffffff8008a24cf4                  
ffffff8008a24cec: dsb      sy                                       
ffffff8008a24cf0: isb                                               
ffffff8008a24cf4: dsb      ld                                       
ffffff8008a24cf8: b        #0xffffff8008a24d14                      
ffffff8008a24cfc: ldr      x0, [x20, #0x38]                         
ffffff8008a24d00: mov      w22, #0                                  
ffffff8008a24d04: b        #0xffffff8008a24098                      
ffffff8008a24d08: ldr      x0, [x20, #0x38]                         
